Exercises Without Thumbnails
==============================

Scope: active exercises in assets/exercises.json.
Catalog revision: 7.
Thumbnail source checked: tools/content_pipeline/exercise_media_source.example.json (version 10).
Comparison: catalog legacyMediaId matched to media-source exerciseId with at least one thumbnail asset.
Coverage: 154 of 300 exercises have thumbnails; 146 are missing.

Missing entries
---------------
  1. legacyMediaId=42; catalogId=tonos.exercise.0042; name=Crunch - Dumbbell (Crossbody)
 64. legacyMediaId=217; catalogId=tonos.exercise.0217; name=Row - Resistance Band
 65. legacyMediaId=220; catalogId=tonos.exercise.0220; name=Row - Smith Machine
 66. legacyMediaId=227; catalogId=tonos.exercise.0227; name=Russian Twist
 67. legacyMediaId=228; catalogId=tonos.exercise.0228; name=Russian Twist - Dumbbell
 68. legacyMediaId=229; catalogId=tonos.exercise.0229; name=Seated Chest Press
 69. legacyMediaId=230; catalogId=tonos.exercise.0230; name=Seated Leg Curl
 70. legacyMediaId=231; catalogId=tonos.exercise.0231; name=Seated Leg Press
 71. legacyMediaId=233; catalogId=tonos.exercise.0233; name=Shrug - Barbell
 72. legacyMediaId=232; catalogId=tonos.exercise.0232; name=Shrug - Cable Machine
 73. legacyMediaId=234; catalogId=tonos.exercise.0234; name=Shrug - Dumbbell
 74. legacyMediaId=235; catalogId=tonos.exercise.0235; name=Side Bend - Cable Machine
 75. legacyMediaId=236; catalogId=tonos.exercise.0236; name=Side Bend - Dumbbell
 76. legacyMediaId=237; catalogId=tonos.exercise.0237; name=Side Bridge
 77. legacyMediaId=238; catalogId=tonos.exercise.0238; name=Side Bridge - Dumbbell
 78. legacyMediaId=239; catalogId=tonos.exercise.0239; name=Side Lunge
 79. legacyMediaId=240; catalogId=tonos.exercise.0240; name=Side Lunge - Cable Machine
 80. legacyMediaId=241; catalogId=tonos.exercise.0241; name=Side Lunge - Dumbbell
 81. legacyMediaId=242; catalogId=tonos.exercise.0242; name=Side Plank
 82. legacyMediaId=244; catalogId=tonos.exercise.0244; name=Side Plank (Bent Knees)
 83. legacyMediaId=250; catalogId=tonos.exercise.0250; name=Single Arm Lat Pull-down - Cable Machine
 84. legacyMediaId=249; catalogId=tonos.exercise.0249; name=Single Arm Lat Pull-down - Lat Pulldown Machine
 85. legacyMediaId=251; catalogId=tonos.exercise.0251; name=Single Arm Lat Raise - Cable Machine
 86. legacyMediaId=252; catalogId=tonos.exercise.0252; name=Single Arm Lat Raise - Dumbbell
 87. legacyMediaId=246; catalogId=tonos.exercise.0246; name=Single Arm Row - Cable Machine
 88. legacyMediaId=247; catalogId=tonos.exercise.0247; name=Single Arm Row - Dumbbell (Kneeling)
 89. legacyMediaId=248; catalogId=tonos.exercise.0248; name=Single Arm Row - Dumbbell (Seated)
 90. legacyMediaId=245; catalogId=tonos.exercise.0245; name=Single Arm Row - Landmine Attachment
 91. legacyMediaId=253; catalogId=tonos.exercise.0253; name=Single Leg Deadlift - Barbell
 92. legacyMediaId=254; catalogId=tonos.exercise.0254; name=Single Leg Deadlift - Dumbbell
 93. legacyMediaId=256; catalogId=tonos.exercise.0256; name=Single Leg Hip Thrust - Barbell
 94. legacyMediaId=255; catalogId=tonos.exercise.0255; name=Single Leg Hip Thrust - Dumbbell
 95. legacyMediaId=257; catalogId=tonos.exercise.0257; name=Sit-Up
 96. legacyMediaId=258; catalogId=tonos.exercise.0258; name=Sit-Up - Dumbbell
 97. legacyMediaId=260; catalogId=tonos.exercise.0260; name=Skull Crusher - Barbell
 98. legacyMediaId=259; catalogId=tonos.exercise.0259; name=Skull Crusher - Cable Machine
 99. legacyMediaId=261; catalogId=tonos.exercise.0261; name=Skull Crusher - Dumbbell
100. legacyMediaId=262; catalogId=tonos.exercise.0262; name=Sled Calf Press
101. legacyMediaId=263; catalogId=tonos.exercise.0263; name=Sled Pull
102. legacyMediaId=264; catalogId=tonos.exercise.0264; name=Sled Push
103. legacyMediaId=265; catalogId=tonos.exercise.0265; name=Snatch
104. legacyMediaId=266; catalogId=tonos.exercise.0266; name=Split Jerk
105. legacyMediaId=267; catalogId=tonos.exercise.0267; name=Split Squat
106. legacyMediaId=269; catalogId=tonos.exercise.0269; name=Split Squat - Barbell
107. legacyMediaId=268; catalogId=tonos.exercise.0268; name=Split Squat - Dumbbell
108. legacyMediaId=270; catalogId=tonos.exercise.0270; name=Squat
109. legacyMediaId=272; catalogId=tonos.exercise.0272; name=Squat - Barbell
110. legacyMediaId=273; catalogId=tonos.exercise.0273; name=Squat - Dumbbell
111. legacyMediaId=271; catalogId=tonos.exercise.0271; name=Squat - Landmine Attachment
112. legacyMediaId=274; catalogId=tonos.exercise.0274; name=Squat Calf Press
113. legacyMediaId=277; catalogId=tonos.exercise.0277; name=Step-Up
114. legacyMediaId=278; catalogId=tonos.exercise.0278; name=Step-Up - Barbell
115. legacyMediaId=279; catalogId=tonos.exercise.0279; name=Step-Up - Dumbbell
116. legacyMediaId=280; catalogId=tonos.exercise.0280; name=Stiff Leg Deadlift - Barbell
117. legacyMediaId=276; catalogId=tonos.exercise.0276; name=Straight Arm Lat Pull-down - Cable Machine
118. legacyMediaId=275; catalogId=tonos.exercise.0275; name=Straight Arm Lat Pull-down - Lat Pulldown Machine
119. legacyMediaId=281; catalogId=tonos.exercise.0281; name=Swings - Dumbbell
120. legacyMediaId=282; catalogId=tonos.exercise.0282; name=Thruster - Barbell
121. legacyMediaId=283; catalogId=tonos.exercise.0283; name=Thruster - Dumbbell
122. legacyMediaId=284; catalogId=tonos.exercise.0284; name=Toes To Bar
123. legacyMediaId=285; catalogId=tonos.exercise.0285; name=Tricep Dip
124. legacyMediaId=286; catalogId=tonos.exercise.0286; name=Tricep Dip - Assisted Dip/Pull-Up Machine
125. legacyMediaId=291; catalogId=tonos.exercise.0291; name=Tricep Kickback - Cable Machine
126. legacyMediaId=292; catalogId=tonos.exercise.0292; name=Tricep Kickback - Dumbbell
127. legacyMediaId=293; catalogId=tonos.exercise.0293; name=Tricep Pushdown - Cable Machine
128. legacyMediaId=294; catalogId=tonos.exercise.0294; name=Tuck Crunch
129. legacyMediaId=295; catalogId=tonos.exercise.0295; name=Tuck Crunch - Dumbbell
130. legacyMediaId=296; catalogId=tonos.exercise.0296; name=Turkish Get Up
131. legacyMediaId=297; catalogId=tonos.exercise.0297; name=Up-Down Twist - Cable Machine
132. legacyMediaId=299; catalogId=tonos.exercise.0299; name=Upright Row - Barbell
133. legacyMediaId=298; catalogId=tonos.exercise.0298; name=Upright Row - Cable Machine
134. legacyMediaId=300; catalogId=tonos.exercise.0300; name=Upright Row - Dumbbell
135. legacyMediaId=301; catalogId=tonos.exercise.0301; name=V Up
136. legacyMediaId=303; catalogId=tonos.exercise.0303; name=V Up - Cable Machine
137. legacyMediaId=304; catalogId=tonos.exercise.0304; name=V Up - Dumbbell
138. legacyMediaId=302; catalogId=tonos.exercise.0302; name=V Up - Resistance Band
139. legacyMediaId=305; catalogId=tonos.exercise.0305; name=Windshield Wipers
140. legacyMediaId=306; catalogId=tonos.exercise.0306; name=Windshield Wipers (Straight Knees)
141. legacyMediaId=309; catalogId=tonos.exercise.0309; name=Wrist Curl - Barbell
142. legacyMediaId=308; catalogId=tonos.exercise.0308; name=Wrist Curl - Cable Machine
143. legacyMediaId=310; catalogId=tonos.exercise.0310; name=Wrist Curl - Dumbbell
144. legacyMediaId=311; catalogId=tonos.exercise.0311; name=Wrist Curl - Dumbbell (Reverse Grip)
145. legacyMediaId=312; catalogId=tonos.exercise.0312; name=Zercher Carry - Barbell
146. legacyMediaId=313; catalogId=tonos.exercise.0313; name=Zercher Squat - Barbell
